# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSettingsRow.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSettingsScreen.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSettingsSection.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKSettingsToggle.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | SFKTextField.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | TopAuraBackground.compatibleNavigationSubtitle(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:30 | View.compatibleNavigationSubtitle(_:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:16 | SFKTabBarMinimizeBehavior
SwapFoundationKit | init | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:17 | SFKTabBarMinimizeBehavior.init()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:19 | SFKTabBarMinimizeBehavior.body(content:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | BarcodeScannerScreen.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | BarcodeScannerView.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKAuraGlowBackground.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKAuraLayer.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKButton.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKCard.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKChip.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKCloseButton.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKColorPickerSheet.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKEmptyStateView.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKItemPickerView.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKPhotoPicker.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKProBannerView.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSegmentedProgress.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSelectableChip.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSettingsBindingRow.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSettingsPicker.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSettingsRow.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSettingsScreen.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSettingsSection.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKSettingsToggle.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | SFKTextField.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | TopAuraBackground.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/CompatibleTabBarMinimizeBehavior.swift:31 | View.compatibleTabBarMinimizeBehavior()
SwapFoundationKit | method | Sources/SwapFoundationKit/Compatibility/UIKit/UIKitTabBarMinimizeBehavior.swift:34 | UITabBarController.setTabBarMinimizeBehavior(on:)
SwapFoundationKit | class | Sources/SwapFoundationKit/Core/BackupService.swift:19 | BackupService
SwapFoundationKit | init | Sources/SwapFoundationKit/Core/BackupService.swift:27 | BackupService.init(fileManager:documentsDirectoryOverride:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/Core/BackupService.swift:35 | BackupService.FileType
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/BackupService.swift:36 | BackupService.FileType.data
SwapFoundationKit | property | Sources/SwapFoundationKit/Core/BackupService.swift:38 | BackupService.FileType.fileName
SwapFoundationKit | enum | Sources/SwapFoundationKit/Core/BackupService.swift:47 | BackupService.BackupError
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/BackupService.swift:48 | BackupService.BackupError.encodingFailed
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/BackupService.swift:49 | BackupService.BackupError.writeFailed
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/BackupService.swift:50 | BackupService.BackupError.directoryCreationFailed
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/BackupService.swift:51 | BackupService.BackupError.fileNotFound
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/BackupService.swift:52 | BackupService.BackupError.noValidBackup(underlying:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Core/BackupService.swift:54 | BackupService.BackupError.errorDescription
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/BackupService.swift:70 | BackupService.performBackup(_:fileType:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/BackupService.swift:87 | BackupService.restoreBackup(_:fileType:decoder:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/BackupService.swift:96 | BackupService.restoreBackupAsync(_:fileType:decoder:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/BackupService.swift:118 | BackupService.listBackupFiles(for:)
SwapFoundationKit | class | Sources/SwapFoundationKit/Core/SecurityService.swift:19 | SecurityService
SwapFoundationKit | enum | Sources/SwapFoundationKit/Core/SecurityService.swift:21 | SecurityService.SecurityError
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/SecurityService.swift:22 | SecurityService.SecurityError.encryptionFailed
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/SecurityService.swift:23 | SecurityService.SecurityError.decryptionFailed
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/SecurityService.swift:24 | SecurityService.SecurityError.keychainError(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/SecurityService.swift:25 | SecurityService.SecurityError.invalidData
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/SecurityService.swift:26 | SecurityService.SecurityError.keyGenerationFailed
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Core/SecurityService.swift:27 | SecurityService.SecurityError.encodingFailed
SwapFoundationKit | property | Sources/SwapFoundationKit/Core/SecurityService.swift:29 | SecurityService.SecurityError.errorDescription
SwapFoundationKit | init | Sources/SwapFoundationKit/Core/SecurityService.swift:49 | SecurityService.init()
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:57 | SecurityService.encrypt(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:67 | SecurityService.decrypt(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:77 | SecurityService.encryptString(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:90 | SecurityService.decryptString(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:111 | SecurityService.storeInKeychain(_:forKey:accessibility:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:119 | SecurityService.retrieveFromKeychain(forKey:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:126 | SecurityService.removeFromKeychain(forKey:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:133 | SecurityService.keyExistsInKeychain(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:144 | SecurityService.storeSecurely(_:forKey:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:153 | SecurityService.retrieveSecurely(forKey:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:163 | SecurityService.sha256Hash(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Core/SecurityService.swift:174 | SecurityService.sha256Hash(_:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:15 | Bundle.InfoPlistKey
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:16 | Bundle.InfoPlistKey.appName
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:17 | Bundle.InfoPlistKey.displayName
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:18 | Bundle.InfoPlistKey.executable
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:19 | Bundle.InfoPlistKey.developmentRegion
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:20 | Bundle.InfoPlistKey.minimumOSVersion
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:21 | Bundle.InfoPlistKey.deviceFamily
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:22 | Bundle.InfoPlistKey.requiredDeviceCapabilities
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:23 | Bundle.InfoPlistKey.urlTypes
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:24 | Bundle.InfoPlistKey.appTransportSecurity
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:25 | Bundle.InfoPlistKey.shortVersion
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:26 | Bundle.InfoPlistKey.buildVersion
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:27 | Bundle.InfoPlistKey.bundleIdentifier
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:28 | Bundle.InfoPlistKey.appIconName
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:29 | Bundle.InfoPlistKey.copyright
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:30 | Bundle.InfoPlistKey.custom(_:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:32 | Bundle.InfoPlistKey.rawValue
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:54 | Bundle.infoPlistValue(forKey:default:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:81 | Bundle.infoPlistValue(forKey:default:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:87 | Bundle.appName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:90 | Bundle.displayName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:93 | Bundle.executable
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:96 | Bundle.developmentRegion
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:99 | Bundle.minimumOSVersion
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:102 | Bundle.deviceFamily
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:105 | Bundle.requiredDeviceCapabilities
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:108 | Bundle.urlTypes
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:111 | Bundle.appTransportSecurity
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:114 | Bundle.releaseVersionNumber
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:117 | Bundle.buildVersionNumber
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:120 | Bundle.bundleIdentifier
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:123 | Bundle.copyright
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:128 | Bundle.appIconName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:140 | Bundle.urlSchemes
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:147 | Bundle.isDebugBuild
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:153 | Bundle.localizedInfoPlistValue(forKey:table:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Bundle+InfoPlist.swift:158 | Bundle.plistValue(named:key:default:)
SwapFoundationKit | subscript | Sources/SwapFoundationKit/Extensions/Collection+.swift:16 | Collection.subscript(safe:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Collection+.swift:21 | Collection.isNotEmpty
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Collection+.swift:32 | Collection.chunked(into:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Collection+.swift:58 | Collection.grouped(by:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Collection+.swift:83 | Collection.first(where:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Collection+.swift:95 | Collection.filter(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Collection+Async.swift:11 | Sequence.asyncReduce(_:_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Collection+Async.swift:27 | Dictionary.asyncMap(_:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Data+Crypto.swift:23 | Data.md5
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Data+Crypto.swift:39 | Data.sha1
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Data+Crypto.swift:53 | Data.sha256
SwapFoundationKit | enum | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:73 | DateFormat
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.full
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.iso8601
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.long
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.medium
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.short
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.time24Hour
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:74 | DateFormat.timeOnly
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.EEE
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.EEEE
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.MMM
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.MMMM
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.MMMddyyyy
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.MMddyyyy
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:75 | DateFormat.yyyyMMdd
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:76 | DateFormat.custom(_:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:78 | DateFormat.formatter
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:120 | Date.iso8601String
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:124 | Date.shortDate
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:125 | Date.mediumDate
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:126 | Date.longDate
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:127 | Date.fullDate
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:128 | Date.timeOnly
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:129 | Date.time24Hour
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:130 | Date.yyyyMMdd
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:131 | Date.MMddyyyy
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:132 | Date.MMMddyyyy
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:133 | Date.monthName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:134 | Date.shortMonthName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:135 | Date.weekdayName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:136 | Date.shortWeekdayName
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:138 | Date.relativeTime
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:142 | Date.relativeTimeAbbreviated
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:146 | Date.monthAndYearString()
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:150 | Date.shortMonthAndYearString()
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:154 | Date.string(format:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:158 | Date.toString(using:)
SwapFoundationKit | method | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:162 | Date.formatted(style:)
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:169 | Date.year
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:170 | Date.month
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:171 | Date.day
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:172 | Date.hour
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:173 | Date.minute
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:174 | Date.second
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:175 | Date.weekday
SwapFoundationKit | property | Sources/SwapFoundationKit/Extensions/Date+Extensions.swift:176 | Date.quarter
